id	time	type
a8146e20-00ae-4291-b35f-ed0435380333	1492087362857	JVMStart()
a8146e20-00ae-4291-b35f-ed0435380333	1492087363089	MainStart()
a8146e20-00ae-4291-b35f-ed0435380333	1492087376150	DagScheduler(ExecutorAdded(1,localhost.localdomain))
a8146e20-00ae-4291-b35f-ed0435380333	1492087377727	DagScheduler(ExecutorAdded(2,localhost.localdomain))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383022	DagScheduler(JobSubmitted(0,MapPartitionsRDD[1] at map at <console>:28,<function2>,[I@3be87ef0,CallSite(reduce at <console>:32,org.apache.spark.rdd.RDD.reduce(RDD.scala:1007)
a8146e20-00ae-4291-b35f-ed0435380333	1492087383357	SubmitTaskSet(0.0)
a8146e20-00ae-4291-b35f-ed0435380333	1492087383389	DagScheduler(BeginEvent(ResultTask(0, 0),org.apache.spark.scheduler.TaskInfo@16862ec1))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383392	DagScheduler(BeginEvent(ResultTask(0, 1),org.apache.spark.scheduler.TaskInfo@4d5507b2))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383829	DagScheduler(BeginEvent(ResultTask(0, 2),org.apache.spark.scheduler.TaskInfo@2319e03c))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383831	DagScheduler(BeginEvent(ResultTask(0, 3),org.apache.spark.scheduler.TaskInfo@800e46a))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383852	DagScheduler(CompletionEvent(ResultTask(0, 1),Success,Some(78593),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 367), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 219576307), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 35), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 33635833), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1929), LongAccumulator(id: 5, name: Some(internal.metrics.jvmGCTime), value: 26), CollectionAccumulator(id: 10, name: Some(internal.metrics.updatedBlockStatuses), value: [(broadcast_0_piece0,BlockStatus(StorageLevel(memory, 1 replicas),1177,0)), (broadcast_0,BlockStatus(StorageLevel(memory, deserialized, 1 replicas),1856,0))])),org.apache.spark.scheduler.TaskInfo@4d5507b2))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383867	DagScheduler(BeginEvent(ResultTask(0, 4),org.apache.spark.scheduler.TaskInfo@19e9919e))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383868	DagScheduler(CompletionEvent(ResultTask(0, 0),Success,Some(78406),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 370), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 224614749), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 30), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 30026900), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1929), LongAccumulator(id: 5, name: Some(internal.metrics.jvmGCTime), value: 40), CollectionAccumulator(id: 10, name: Some(internal.metrics.updatedBlockStatuses), value: [(broadcast_0_piece0,BlockStatus(StorageLevel(memory, 1 replicas),1177,0)), (broadcast_0,BlockStatus(StorageLevel(memory, deserialized, 1 replicas),1856,0))])),org.apache.spark.scheduler.TaskInfo@16862ec1))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383869	DagScheduler(CompletionEvent(ResultTask(0, 3),Success,Some(78618),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 12), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 9951455), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 11), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 11449869), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1128), LongAccumulator(id: 6, name: Some(internal.metrics.resultSerializationTime), value: 1)),org.apache.spark.scheduler.TaskInfo@800e46a))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383870	DagScheduler(BeginEvent(ResultTask(0, 5),org.apache.spark.scheduler.TaskInfo@6c5ec54d))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383871	DagScheduler(CompletionEvent(ResultTask(0, 2),Success,Some(78637),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 20), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 10137040), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 12), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 12659349), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@2319e03c))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383899	DagScheduler(BeginEvent(ResultTask(0, 6),org.apache.spark.scheduler.TaskInfo@29527465))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383899	DagScheduler(CompletionEvent(ResultTask(0, 5),Success,Some(78415),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 7), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 4052390), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 9), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 9321450), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@6c5ec54d))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383909	DagScheduler(BeginEvent(ResultTask(0, 7),org.apache.spark.scheduler.TaskInfo@4e403bc))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383910	DagScheduler(CompletionEvent(ResultTask(0, 4),Success,Some(78348),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 9), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 4651044), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 18), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8051648), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@19e9919e))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383920	DagScheduler(BeginEvent(ResultTask(0, 8),org.apache.spark.scheduler.TaskInfo@51d407df))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383920	DagScheduler(CompletionEvent(ResultTask(0, 6),Success,Some(78588),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 6), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3870842), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 11), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8145689), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1128), LongAccumulator(id: 6, name: Some(internal.metrics.resultSerializationTime), value: 1)),org.apache.spark.scheduler.TaskInfo@29527465))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383937	DagScheduler(BeginEvent(ResultTask(0, 9),org.apache.spark.scheduler.TaskInfo@4b3ad405))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383938	DagScheduler(CompletionEvent(ResultTask(0, 7),Success,Some(78524),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 10), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 4820933), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 8), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8082298), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@4e403bc))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383957	DagScheduler(BeginEvent(ResultTask(0, 10),org.apache.spark.scheduler.TaskInfo@7171605b))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383958	DagScheduler(CompletionEvent(ResultTask(0, 9),Success,Some(78567),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 5), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3472182), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 8), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8101575), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@4b3ad405))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383969	DagScheduler(BeginEvent(ResultTask(0, 11),org.apache.spark.scheduler.TaskInfo@55ac742a))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383970	DagScheduler(CompletionEvent(ResultTask(0, 8),Success,Some(78659),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 6), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3500889), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 24), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8255655), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@51d407df))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383982	DagScheduler(BeginEvent(ResultTask(0, 12),org.apache.spark.scheduler.TaskInfo@24b76bbf))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383983	DagScheduler(CompletionEvent(ResultTask(0, 10),Success,Some(78535),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 3), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3440361), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 15), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7474232), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1128), LongAccumulator(id: 6, name: Some(internal.metrics.resultSerializationTime), value: 1)),org.apache.spark.scheduler.TaskInfo@7171605b))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383993	DagScheduler(BeginEvent(ResultTask(0, 13),org.apache.spark.scheduler.TaskInfo@393019d0))
a8146e20-00ae-4291-b35f-ed0435380333	1492087383993	DagScheduler(CompletionEvent(ResultTask(0, 11),Success,Some(78245),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 6), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3332322), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 7), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7498218), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@55ac742a))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384017	DagScheduler(BeginEvent(ResultTask(0, 14),org.apache.spark.scheduler.TaskInfo@43b9c515))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384017	DagScheduler(CompletionEvent(ResultTask(0, 13),Success,Some(78460),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 5), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3440047), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 9), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7974780), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@393019d0))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384023	DagScheduler(BeginEvent(ResultTask(0, 15),org.apache.spark.scheduler.TaskInfo@7582e46c))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384024	DagScheduler(CompletionEvent(ResultTask(0, 12),Success,Some(78633),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 9), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3662543), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 7), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7867667), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@24b76bbf))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384045	DagScheduler(BeginEvent(ResultTask(0, 16),org.apache.spark.scheduler.TaskInfo@6a7793f0))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384045	DagScheduler(CompletionEvent(ResultTask(0, 15),Success,Some(78504),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 4), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3542432), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 7), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7320992), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@7582e46c))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384056	DagScheduler(BeginEvent(ResultTask(0, 17),org.apache.spark.scheduler.TaskInfo@53b0f9f7))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384058	DagScheduler(CompletionEvent(ResultTask(0, 14),Success,Some(78532),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 3), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 3447936), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 17), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 8144984), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1128), LongAccumulator(id: 6, name: Some(internal.metrics.resultSerializationTime), value: 1)),org.apache.spark.scheduler.TaskInfo@43b9c515))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384068	DagScheduler(BeginEvent(ResultTask(0, 18),org.apache.spark.scheduler.TaskInfo@5eac0ff9))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384068	DagScheduler(CompletionEvent(ResultTask(0, 16),Success,Some(78443),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 2), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 2218688), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 7), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7146397), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1128), LongAccumulator(id: 6, name: Some(internal.metrics.resultSerializationTime), value: 1)),org.apache.spark.scheduler.TaskInfo@6a7793f0))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384092	DagScheduler(BeginEvent(ResultTask(0, 19),org.apache.spark.scheduler.TaskInfo@3c6f31c4))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384092	DagScheduler(CompletionEvent(ResultTask(0, 18),Success,Some(78524),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 3), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 2309369), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 16), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7901899), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@5eac0ff9))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384097	DagScheduler(CompletionEvent(ResultTask(0, 17),Success,Some(78593),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 4), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 2659505), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 23), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7353702), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@53b0f9f7))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384109	DagScheduler(CompletionEvent(ResultTask(0, 19),Success,Some(78439),ArrayBuffer(LongAccumulator(id: 0, name: Some(internal.metrics.executorDeserializeTime), value: 2), LongAccumulator(id: 1, name: Some(internal.metrics.executorDeserializeCpuTime), value: 1812643), LongAccumulator(id: 2, name: Some(internal.metrics.executorRunTime), value: 9), LongAccumulator(id: 3, name: Some(internal.metrics.executorCpuTime), value: 7268860), LongAccumulator(id: 4, name: Some(internal.metrics.resultSize), value: 1041)),org.apache.spark.scheduler.TaskInfo@3c6f31c4))
a8146e20-00ae-4291-b35f-ed0435380333	1492087384630	MainEnd()
